month,id,otherTable_id
2018-04-01,4264,24.0
2018-03-01,4265,24.0
2018-02-01,4266,24.0
2018-01-01,4267,24.0
2017-12-01,4268,24.0
2017-11-01,4269,24.0
2017-10-01,4270,24.0
2017-09-01,4271,24.0
2017-08-01,4272,24.0
2017-07-01,4273,24.0
2017-06-01,4274,24.0
2017-05-01,4275,24.0
2017-04-01,4276,24.0
2017-03-01,4277,24.0
2017-02-01,4278,24.0
2017-01-01,4279,24.0
2019-01-01,4294,24.0
2018-12-01,4295,24.0
2018-11-01,4296,24.0
2018-10-01,4297,24.0
2018-09-01,4298,24.0
2018-08-01,4299,24.0
2018-07-01,4300,24.0
2018-06-01,4301,24.0
2018-05-01,4302,24.0
2018-04-01,4303,24.0
2018-03-01,4304,24.0
2018-02-01,4305,24.0
2018-01-01,4306,24.0
2017-12-01,4307,24.0
2017-11-01,4308,24.0
2017-10-01,4309,24.0
2017-09-01,4310,24.0
2017-08-01,4311,24.0
2017-07-01,4312,24.0
2017-06-01,4313,24.0
2017-05-01,4314,24.0
2017-04-01,4315,24.0
2017-03-01,4316,24.0
2017-02-01,4317,24.0
2017-01-01,4318,24.0
2018-10-01,4330,24.0
2018-06-01,4331,24.0
2018-05-01,4332,24.0
2018-04-01,4333,24.0
2018-03-01,4334,24.0
2018-02-01,4335,24.0
2018-01-01,4336,24.0
2017-12-01,4337,24.0
2017-11-01,4338,24.0
2017-10-01,4339,24.0
2017-09-01,4340,24.0
2017-08-01,4341,24.0
2017-06-01,4342,24.0
2017-05-01,4343,24.0
2017-04-01,4344,24.0
2019-01-01,4349,24.0
2018-12-01,4350,24.0
2018-11-01,4351,24.0
2018-10-01,4352,24.0
2018-09-01,4353,24.0
2018-08-01,4354,24.0
2018-07-01,4355,24.0
2018-06-01,4356,24.0
2018-05-01,4357,24.0
2018-04-01,4358,24.0
2018-03-01,4359,24.0
2018-02-01,4360,24.0
2018-01-01,4361,24.0
2017-12-01,4362,24.0
2017-11-01,4363,24.0
2017-10-01,4364,24.0
2017-09-01,4365,24.0
2017-08-01,4366,24.0
2017-07-01,4367,24.0
2017-06-01,4368,24.0
2017-05-01,4369,24.0
2017-04-01,4370,24.0
2017-03-01,4371,24.0
2017-02-01,4372,24.0
2017-01-01,4373,24.0
2018-12-01,4377,24.0
2018-11-01,4378,24.0
2018-10-01,4379,24.0
2018-09-01,4380,24.0
2018-08-01,4381,24.0
2018-07-01,4382,24.0
2018-06-01,4383,24.0
2018-05-01,4384,24.0
2018-04-01,4385,24.0
2018-03-01,4386,24.0
2018-02-01,4387,24.0
2018-01-01,4388,24.0
2019-01-01,4410,30.0
2018-12-01,4411,30.0
2018-11-01,4412,30.0
2018-10-01,4413,30.0
2018-09-01,4414,30.0
2018-08-01,4415,30.0
2018-07-01,4416,30.0
2018-06-01,4417,30.0
2018-05-01,4418,30.0
2018-04-01,4419,30.0
2018-03-01,4420,30.0
2018-02-01,4421,30.0
2018-01-01,4422,30.0
2017-12-01,4423,30.0
2017-11-01,4424,30.0
2017-10-01,4425,30.0
2017-09-01,4426,30.0
2019-01-01,4434,30.0
2018-12-01,4435,30.0
2018-11-01,4436,30.0
2018-10-01,4437,30.0
2018-09-01,4438,30.0
2018-08-01,4439,30.0
2018-07-01,4440,30.0
2018-06-01,4441,30.0
2018-05-01,4442,30.0
2018-04-01,4443,30.0
2018-03-01,4444,30.0
2018-02-01,4445,30.0
2018-01-01,4446,30.0
2017-12-01,4447,30.0
2017-11-01,4448,30.0
2017-10-01,4449,30.0
2017-09-01,4450,30.0
2017-08-01,4451,30.0
2017-07-01,4452,30.0
2017-06-01,4453,30.0
2017-05-01,4454,30.0
2017-04-01,4455,30.0
2017-03-01,4456,30.0
2017-02-01,4457,30.0
2017-01-01,4458,30.0
2019-01-01,4475,30.0
2018-12-01,4476,30.0
2018-11-01,4477,30.0
2018-10-01,4478,30.0
2018-09-01,4479,30.0
2018-08-01,4480,30.0
2018-07-01,4481,30.0
2018-06-01,4482,30.0
2018-05-01,4483,30.0
2018-04-01,4484,30.0
2018-03-01,4485,30.0
2018-02-01,4486,30.0
2018-01-01,4487,30.0
2017-12-01,4488,30.0
2017-11-01,4489,30.0
2017-10-01,4490,30.0
2017-09-01,4491,30.0
2017-08-01,4492,30.0
2017-07-01,4493,30.0
2017-06-01,4494,30.0
2017-05-01,4495,30.0
2017-04-01,4496,30.0
2017-03-01,4497,30.0
2017-02-01,4498,30.0
2017-01-01,4499,30.0
2019-01-01,4517,30.0
2018-12-01,4518,30.0
2018-11-01,4519,30.0
2018-10-01,4520,30.0
2018-09-01,4521,30.0
2018-08-01,4522,30.0
2018-07-01,4523,30.0
2018-06-01,4524,30.0
2018-05-01,4525,30.0
2018-04-01,4526,30.0
2018-03-01,4527,30.0
2018-02-01,4528,30.0
2018-01-01,4529,30.0
2017-12-01,4530,30.0
2017-11-01,4531,30.0
2017-10-01,4532,30.0
2017-09-01,4533,30.0
2017-08-01,4534,30.0
2017-07-01,4535,30.0
2017-06-01,4536,30.0
2017-05-01,4537,30.0
2017-04-01,4538,30.0
2017-03-01,4539,30.0
2019-01-01,4549,30.0
2018-12-01,4550,30.0
2018-11-01,4551,30.0
2018-10-01,4552,30.0
2018-09-01,4553,30.0
2018-08-01,4554,30.0
2018-07-01,4555,30.0
2018-06-01,4556,30.0
2019-01-01,4565,30.0
2018-12-01,4566,30.0
2018-11-01,4567,30.0
2018-10-01,4568,30.0
2018-09-01,4569,30.0
2018-08-01,4570,30.0
2018-07-01,4571,30.0
2018-06-01,4572,30.0
2018-05-01,4573,30.0
2018-04-01,4574,30.0
2018-03-01,4575,30.0
2018-02-01,4576,30.0
2017-11-01,4577,30.0
2017-10-01,4578,30.0
2017-09-01,4579,30.0
2019-01-01,4590,30.0
2018-12-01,4591,30.0
2018-11-01,4592,30.0
2018-10-01,4593,30.0
2018-09-01,4594,30.0
2018-07-01,4595,30.0
2018-06-01,4596,30.0
2018-05-01,4597,30.0
2018-04-01,4598,30.0
2018-03-01,4599,30.0
2017-12-01,4600,30.0
2017-09-01,4601,30.0
2017-07-01,4602,30.0
2017-05-01,4603,30.0
2017-04-01,4604,30.0
2017-03-01,4605,30.0
2017-01-01,4606,30.0
2019-01-01,4613,30.0
2018-12-01,4614,30.0
2018-11-01,4615,30.0
2018-10-01,4616,30.0
2018-09-01,4617,30.0
2018-08-01,4618,30.0
2018-07-01,4619,30.0
2018-06-01,4620,30.0
2018-05-01,4621,30.0
2019-01-01,4634,30.0
2018-12-01,4635,30.0
2018-11-01,4636,30.0
2018-10-01,4637,30.0
2018-09-01,4638,30.0
2018-08-01,4639,30.0
2018-07-01,4640,30.0
2018-06-01,4641,30.0
2018-05-01,4642,30.0
2018-04-01,4643,30.0
2018-03-01,4644,30.0
2018-02-01,4645,30.0
2018-01-01,4646,30.0
2019-01-01,4654,30.0
2018-12-01,4655,30.0
2018-11-01,4656,30.0
2018-10-01,4657,30.0
2018-09-01,4658,30.0
2018-08-01,4659,30.0
2018-07-01,4660,30.0
2018-06-01,4661,30.0
2018-05-01,4662,30.0
2018-04-01,4663,30.0
2018-03-01,4664,30.0
2018-02-01,4665,30.0
2018-01-01,4666,30.0
2017-12-01,4667,30.0
2017-11-01,4668,30.0
2017-10-01,4669,30.0
2017-09-01,4670,30.0
2017-08-01,4671,30.0
2017-07-01,4672,30.0
2017-06-01,4673,30.0
2017-05-01,4674,30.0
2017-04-01,4675,30.0
2017-03-01,4676,30.0
2017-02-01,4677,30.0
2017-01-01,4678,30.0
2019-01-01,4692,30.0
2018-12-01,4693,30.0
2018-11-01,4694,30.0
2018-10-01,4695,30.0
2018-09-01,4696,30.0
2018-08-01,4697,30.0
2018-07-01,4698,30.0
2018-06-01,4699,30.0
2018-05-01,4700,30.0
2018-04-01,4701,30.0
2018-03-01,4702,30.0
2018-02-01,4703,30.0
2018-01-01,4704,30.0
2017-12-01,4705,30.0
2017-11-01,4706,30.0
2017-10-01,4707,30.0
2017-09-01,4708,30.0
2017-08-01,4709,30.0
2017-07-01,4710,30.0
2017-06-01,4711,30.0
2017-05-01,4712,30.0
2017-04-01,4713,30.0
2017-03-01,4714,30.0
2017-02-01,4715,30.0
2017-01-01,4716,30.0
2019-01-01,4730,31.0
2018-12-01,4731,31.0
2018-11-01,4732,31.0
2018-10-01,4733,31.0
2018-09-01,4734,31.0
2018-08-01,4735,31.0
2018-07-01,4736,31.0
2018-06-01,4737,31.0
2018-05-01,4738,31.0
2018-04-01,4739,31.0
2018-03-01,4740,31.0
2018-02-01,4741,31.0
2018-01-01,4742,31.0
2017-12-01,4743,31.0
2017-11-01,4744,31.0
2019-01-01,4753,31.0
2018-12-01,4754,31.0
2018-11-01,4755,31.0
2018-10-01,4756,31.0
2018-09-01,4757,31.0
2018-08-01,4758,31.0
2018-07-01,4759,31.0
2018-06-01,4760,31.0
2018-05-01,4761,31.0
2018-04-01,4762,31.0
2018-03-01,4763,31.0
2018-02-01,4764,31.0
2018-01-01,4765,31.0
2017-12-01,4766,31.0
2017-11-01,4767,31.0
2017-10-01,4768,31.0
2017-09-01,4769,31.0
2017-08-01,4770,31.0
2017-07-01,4771,31.0
2017-06-01,4772,31.0
2017-05-01,4773,31.0
2019-01-01,4789,31.0
2018-12-01,4790,31.0
2018-11-01,4791,31.0
2018-10-01,4792,31.0
2018-09-01,4793,31.0
2018-08-01,4794,31.0
2018-07-01,4795,31.0
2018-06-01,4796,31.0
2018-05-01,4797,31.0
2018-04-01,4798,31.0
2018-03-01,4799,31.0
2018-02-01,4800,31.0
2018-01-01,4801,31.0
2017-12-01,4802,31.0
2017-11-01,4803,31.0
2017-10-01,4804,31.0
2017-09-01,4805,31.0
2019-01-01,4821,31.0
2018-12-01,4822,31.0
2018-11-01,4823,31.0
2018-10-01,4824,31.0
2018-09-01,4825,31.0
2018-08-01,4826,31.0
2018-07-01,4827,31.0
2018-06-01,4828,31.0
2018-05-01,4829,31.0
2018-04-01,4830,31.0
2018-03-01,4831,31.0
2018-02-01,4832,31.0
2018-01-01,4833,31.0
2017-12-01,4834,31.0
2017-11-01,4835,31.0
2017-10-01,4836,31.0
2017-09-01,4837,31.0
2019-01-01,4853,31.0
2018-12-01,4854,31.0
2018-11-01,4855,31.0
2018-10-01,4856,31.0
2018-09-01,4857,31.0
2018-08-01,4858,31.0
2018-07-01,4859,31.0
2018-06-01,4860,31.0
2018-05-01,4861,31.0
2018-04-01,4862,31.0
2018-03-01,4863,31.0
2018-02-01,4864,31.0
2018-01-01,4865,31.0
2019-01-01,4881,31.0
2018-12-01,4882,31.0
2018-11-01,4883,31.0
2018-10-01,4884,31.0
2018-09-01,4885,31.0
2018-08-01,4886,31.0
2018-07-01,4887,31.0
2018-06-01,4888,31.0
2018-05-01,4889,31.0
2018-04-01,4890,31.0
2018-03-01,4891,31.0
2018-02-01,4892,31.0
2018-01-01,4893,31.0
2017-12-01,4894,31.0
2017-11-01,4895,31.0
2017-10-01,4896,31.0
2017-09-01,4897,31.0
2017-08-01,4898,31.0
2017-07-01,4899,31.0
2017-06-01,4900,31.0
2017-05-01,4901,31.0
2017-04-01,4902,31.0
2017-03-01,4903,31.0
2017-02-01,4904,31.0
2017-01-01,4905,31.0
2019-01-01,4933,31.0
2018-12-01,4934,31.0
2018-11-01,4935,31.0
2018-10-01,4936,31.0
2018-09-01,4937,31.0
2018-08-01,4938,31.0
2018-07-01,4939,31.0
2018-06-01,4940,31.0
2018-05-01,4941,31.0
2018-04-01,4942,31.0
2018-03-01,4943,31.0
2018-02-01,4944,31.0
2018-01-01,4945,31.0
2017-12-01,4946,31.0
2017-11-01,4947,31.0
2017-10-01,4948,31.0
2017-09-01,4949,31.0
2017-08-01,4950,31.0
2017-07-01,4951,31.0
2017-06-01,4952,31.0
2017-05-01,4953,31.0
2017-04-01,4954,31.0
2017-03-01,4955,31.0
2017-02-01,4956,31.0
2017-01-01,4957,31.0
2019-01-01,4978,31.0
2018-12-01,4979,31.0
2018-11-01,4980,31.0
2018-10-01,4981,31.0
2018-09-01,4982,31.0
2018-08-01,4983,31.0
2018-07-01,4984,31.0
2018-06-01,4985,31.0
2018-05-01,4986,31.0
2018-04-01,4987,31.0
2018-03-01,4988,31.0
2018-02-01,4989,31.0
2018-01-01,4990,31.0
2017-12-01,4991,31.0
2017-11-01,4992,31.0
2017-10-01,4993,31.0
2017-09-01,4994,31.0
2019-01-01,5010,31.0
2018-12-01,5011,31.0
2018-11-01,5012,31.0
2018-10-01,5013,31.0
2018-09-01,5014,31.0
2018-08-01,5015,31.0
2018-07-01,5016,31.0
2018-06-01,5017,31.0
2018-05-01,5018,31.0
2018-04-01,5019,31.0
2018-03-01,5020,31.0
2018-02-01,5021,31.0
2018-01-01,5022,31.0
2017-12-01,5023,31.0
2017-11-01,5024,31.0
2017-10-01,5025,31.0
2017-09-01,5026,31.0
2017-08-01,5027,31.0
2017-07-01,5028,31.0
2017-06-01,5029,31.0
2017-05-01,5030,31.0
2017-04-01,5031,31.0
2019-01-01,5045,31.0
2018-12-01,5046,31.0
2018-11-01,5047,31.0
2018-10-01,5048,31.0
2018-09-01,5049,31.0
2018-08-01,5050,31.0
2018-07-01,5051,31.0
2018-06-01,5052,31.0
2019-01-01,5068,31.0
2018-12-01,5069,31.0
2018-11-01,5070,31.0
2018-10-01,5071,31.0
2018-09-01,5072,31.0
2018-08-01,5073,31.0
2018-07-01,5074,31.0
2018-06-01,5075,31.0
2018-05-01,5076,31.0
2018-03-01,5077,31.0
2018-02-01,5078,31.0
2018-01-01,5079,31.0
2017-12-01,5080,31.0
2017-11-01,5081,31.0
2017-10-01,5082,31.0
2017-09-01,5083,31.0
2017-08-01,5084,31.0
2017-07-01,5085,31.0
2017-06-01,5086,31.0
2017-05-01,5087,31.0
2017-04-01,5088,31.0
2019-01-01,5112,31.0
2018-12-01,5113,31.0
2018-11-01,5114,31.0
2018-10-01,5115,31.0
2018-09-01,5116,31.0
2018-08-01,5117,31.0
2018-07-01,5118,31.0
2018-06-01,5119,31.0
2018-05-01,5120,31.0
2018-04-01,5121,31.0
2018-03-01,5122,31.0
2018-02-01,5123,31.0
2018-01-01,5124,31.0
2017-12-01,5125,31.0
2017-11-01,5126,31.0
2017-10-01,5127,31.0
2017-09-01,5128,31.0
2019-01-01,5134,31.0
2018-12-01,5135,31.0
2018-11-01,5136,31.0
2018-10-01,5137,31.0
2018-09-01,5138,31.0
2018-08-01,5139,31.0
2018-07-01,5140,31.0
2018-06-01,5141,31.0
2017-12-01,5142,31.0
2017-11-01,5143,31.0
2017-10-01,5144,31.0
2019-01-01,5169,31.0
2018-12-01,5170,31.0
2018-11-01,5171,31.0
2018-10-01,5172,31.0
2018-09-01,5173,31.0
2018-08-01,5174,31.0
2018-07-01,5175,31.0
2018-06-01,5176,31.0
2018-05-01,5177,31.0
2018-04-01,5178,31.0
2018-03-01,5179,31.0
2018-02-01,5180,31.0
2018-01-01,5181,31.0
2017-12-01,5182,31.0
2017-11-01,5183,31.0
2017-10-01,5184,31.0
2017-09-01,5185,31.0
2017-08-01,5186,31.0
2017-07-01,5187,31.0
2017-06-01,5188,31.0
2017-05-01,5189,31.0
2017-04-01,5190,31.0
2017-03-01,5191,31.0
2017-02-01,5192,31.0
2017-01-01,5193,31.0
2019-01-01,5209,31.0
2018-12-01,5210,31.0
2018-11-01,5211,31.0
2018-10-01,5212,31.0
2018-09-01,5213,31.0
2018-08-01,5214,31.0
2018-07-01,5215,31.0
2018-06-01,5216,31.0
2018-05-01,5217,31.0
2018-05-01,5218,31.0
2019-01-01,5234,31.0
2018-12-01,5235,31.0
2018-11-01,5236,31.0
2018-10-01,5237,31.0
2018-09-01,5238,31.0
2018-08-01,5239,31.0
2018-07-01,5240,31.0
2018-06-01,5241,31.0
2018-05-01,5242,31.0
2018-04-01,5243,31.0
2018-03-01,5244,31.0
2018-02-01,5245,31.0
2018-01-01,5246,31.0
2019-01-01,5262,31.0
2018-12-01,5263,31.0
2018-11-01,5264,31.0
2018-10-01,5265,31.0
2018-09-01,5266,31.0
2018-08-01,5267,31.0
2018-07-01,5268,31.0
2018-06-01,5269,31.0
2018-05-01,5270,31.0
2018-04-01,5271,31.0
2018-03-01,5272,31.0
2018-02-01,5273,31.0
2018-01-01,5274,31.0
2019-01-01,5290,31.0
2018-12-01,5291,31.0
2018-11-01,5292,31.0
2018-10-01,5293,31.0
2018-09-01,5294,31.0
2018-08-01,5295,31.0
2018-07-01,5296,31.0
2018-06-01,5297,31.0
2018-05-01,5298,31.0
2018-04-01,5299,31.0
2018-03-01,5300,31.0
2018-02-01,5301,31.0
2018-01-01,5302,31.0
2017-12-01,5303,31.0
2017-11-01,5304,31.0
2017-10-01,5305,31.0
2017-09-01,5306,31.0
2017-08-01,5307,31.0
2017-07-01,5308,31.0
2017-06-01,5309,31.0
2017-05-01,5310,31.0
2017-04-01,5311,31.0
2017-03-01,5312,31.0
2017-02-01,5313,31.0
2017-01-01,5314,31.0
2019-01-01,5326,31.0
2018-12-01,5327,31.0
2018-11-01,5328,31.0
2018-10-01,5329,31.0
2018-09-01,5330,31.0
2018-08-01,5331,31.0
2018-07-01,5332,31.0
2018-06-01,5333,31.0
2018-05-01,5334,31.0
2018-04-01,5335,31.0
2018-03-01,5336,31.0
2018-02-01,5337,31.0
2018-01-01,5338,31.0
2017-12-01,5339,31.0
2017-11-01,5340,31.0
2017-10-01,5341,31.0
2017-09-01,5342,31.0
2017-08-01,5343,31.0
2017-07-01,5344,31.0
2017-06-01,5345,31.0
2017-05-01,5346,31.0
2017-04-01,5347,31.0
2017-03-01,5348,31.0
2017-02-01,5349,31.0
2017-01-01,5350,31.0
2019-01-01,5365,33.0
2018-12-01,5366,33.0
2018-11-01,5367,33.0
2018-10-01,5368,33.0
2018-09-01,5369,33.0
2018-08-01,5370,33.0
2018-07-01,5371,33.0
2018-06-01,5372,33.0
2018-05-01,5373,33.0
2018-04-01,5374,33.0
2018-03-01,5375,33.0
2018-02-01,5376,33.0
2018-01-01,5377,33.0
2017-12-01,5378,33.0
2017-11-01,5379,33.0
2017-10-01,5380,33.0
2017-09-01,5381,33.0
2017-08-01,5382,33.0
2017-07-01,5383,33.0
2017-06-01,5384,33.0
2017-05-01,5385,33.0
2019-01-01,5400,33.0
2018-12-01,5401,33.0
2018-11-01,5402,33.0
2018-10-01,5403,33.0
2018-09-01,5404,33.0
2018-08-01,5405,33.0
2018-07-01,5406,33.0
2018-06-01,5407,33.0
2018-05-01,5408,33.0
2018-04-01,5409,33.0
2018-03-01,5410,33.0
2018-02-01,5411,33.0
2018-01-01,5412,33.0
2017-12-01,5413,33.0
2017-11-01,5414,33.0
2017-10-01,5415,33.0
2017-09-01,5416,33.0
2017-08-01,5417,33.0
2017-07-01,5418,33.0
2017-06-01,5419,33.0
2017-05-01,5420,33.0
2017-04-01,5421,33.0
2017-03-01,5422,33.0
2017-02-01,5423,33.0
2017-01-01,5424,33.0
2019-01-01,5440,33.0
2018-12-01,5441,33.0
2018-11-01,5442,33.0
2018-10-01,5443,33.0
2018-09-01,5444,33.0
2018-08-01,5445,33.0
2018-07-01,5446,33.0
2018-06-01,5447,33.0
2018-05-01,5448,33.0
2018-04-01,5449,33.0
2018-03-01,5450,33.0
2018-02-01,5451,33.0
2018-01-01,5452,33.0
2017-12-01,5453,33.0
2017-11-01,5454,33.0
2017-10-01,5455,33.0
2017-09-01,5456,33.0
2017-08-01,5457,33.0
2019-01-01,5471,33.0
2018-12-01,5472,33.0
2018-11-01,5473,33.0
2018-10-01,5474,33.0
2018-09-01,5475,33.0
2018-08-01,5476,33.0
2018-07-01,5477,33.0
2018-06-01,5478,33.0
2018-05-01,5479,33.0
2018-04-01,5480,33.0
2018-03-01,5481,33.0
2018-02-01,5482,33.0
2018-01-01,5483,33.0
2017-12-01,5484,33.0
2017-11-01,5485,33.0
2017-10-01,5486,33.0
2017-09-01,5487,33.0
2017-08-01,5488,33.0
2017-07-01,5489,33.0
2017-06-01,5490,33.0
2017-05-01,5491,33.0
2017-04-01,5492,33.0
2017-03-01,5493,33.0
2017-02-01,5494,33.0
2017-01-01,5495,33.0
2017-11-01,5498,33.0
2017-10-01,5499,33.0
2017-09-01,5500,33.0
2017-08-01,5501,33.0
2017-07-01,5502,33.0
2017-06-01,5503,33.0
2017-05-01,5504,33.0
2017-04-01,5505,33.0
2017-03-01,5506,33.0
2017-02-01,5507,33.0
2017-01-01,5508,33.0
2019-01-01,5545,33.0
2018-12-01,5546,33.0
2018-11-01,5547,33.0
2018-10-01,5548,33.0
2018-09-01,5549,33.0
2018-08-01,5550,33.0
2018-07-01,5551,33.0
2018-06-01,5552,33.0
2018-05-01,5553,33.0
2018-03-01,5554,33.0
2018-02-01,5555,33.0
2018-01-01,5556,33.0
2017-12-01,5557,33.0
2017-11-01,5558,33.0
2017-10-01,5559,33.0
2017-09-01,5560,33.0
2017-08-01,5561,33.0
2017-07-01,5562,33.0
2017-06-01,5563,33.0
2017-05-01,5564,33.0
2017-04-01,5565,33.0
2017-03-01,5566,33.0
2019-01-01,5585,33.0
2018-12-01,5586,33.0
2018-11-01,5587,33.0
2018-10-01,5588,33.0
2018-09-01,5589,33.0
2018-08-01,5590,33.0
2018-07-01,5591,33.0
2018-06-01,5592,33.0
2018-05-01,5593,33.0
2018-04-01,5594,33.0
2018-03-01,5595,33.0
2018-02-01,5596,33.0
2018-01-01,5597,33.0
2017-12-01,5598,33.0
2017-11-01,5599,33.0
2017-10-01,5600,33.0
2017-09-01,5601,33.0
2017-08-01,5602,33.0
2017-07-01,5603,33.0
2017-06-01,5604,33.0
2017-05-01,5605,33.0
2017-04-01,5606,33.0
2017-03-01,5607,33.0
2017-02-01,5608,33.0
2017-01-01,5609,33.0
2019-01-01,5623,33.0
2018-12-01,5624,33.0
2018-11-01,5625,33.0
2018-10-01,5626,33.0
2018-09-01,5627,33.0
2018-08-01,5628,33.0
2018-07-01,5629,33.0
2018-06-01,5630,33.0
2018-05-01,5631,33.0
2018-04-01,5632,33.0
2018-03-01,5633,33.0
2018-02-01,5634,33.0
2018-01-01,5635,33.0
2017-12-01,5636,33.0
2017-11-01,5637,33.0
2017-10-01,5638,33.0
2017-09-01,5639,33.0
2017-08-01,5640,33.0
2017-07-01,5641,33.0
2017-06-01,5642,33.0
2017-05-01,5643,33.0
2017-04-01,5644,33.0
2017-03-01,5645,33.0
2017-02-01,5646,33.0
2017-01-01,5647,33.0
2019-01-01,5658,33.0
2018-12-01,5659,33.0
2018-11-01,5660,33.0
2018-10-01,5661,33.0
2018-09-01,5662,33.0
2018-08-01,5663,33.0
2018-07-01,5664,33.0
2019-01-01,5679,33.0
2018-12-01,5680,33.0
2018-11-01,5681,33.0
2018-10-01,5682,33.0
2018-09-01,5683,33.0
2018-08-01,5684,33.0
2018-07-01,5685,33.0
2018-06-01,5686,33.0
2018-05-01,5687,33.0
2018-04-01,5688,33.0
2018-03-01,5689,33.0
2018-02-01,5690,33.0
2018-01-01,5691,33.0
2017-12-01,5692,33.0
2017-11-01,5693,33.0
2017-10-01,5694,33.0
2017-09-01,5695,33.0
2017-08-01,5696,33.0
2017-07-01,5697,33.0
2017-06-01,5698,33.0
2017-05-01,5699,33.0
2017-04-01,5700,33.0
2017-03-01,5701,33.0
2017-02-01,5702,33.0
2017-01-01,5703,33.0
2018-12-01,5719,33.0
2017-11-01,5720,33.0
2019-01-01,5736,33.0
2018-12-01,5737,33.0
2018-11-01,5738,33.0
2018-10-01,5739,33.0
2018-09-01,5740,33.0
2018-08-01,5741,33.0
2018-07-01,5742,33.0
2018-06-01,5743,33.0
2018-05-01,5744,33.0
2018-04-01,5745,33.0
2018-03-01,5746,33.0
2018-02-01,5747,33.0
2018-01-01,5748,33.0
2019-01-01,5764,33.0
