month,id,otherTable_id
2018-12-01,5765,33.0
2018-11-01,5766,33.0
2018-10-01,5767,33.0
2018-09-01,5768,33.0
2018-08-01,5769,33.0
2018-07-01,5770,33.0
2018-06-01,5771,33.0
2018-05-01,5772,33.0
2018-04-01,5773,33.0
2018-03-01,5774,33.0
2018-02-01,5775,33.0
2018-01-01,5776,33.0
2019-01-01,5791,33.0
2018-12-01,5792,33.0
2018-11-01,5793,33.0
2018-10-01,5794,33.0
2018-09-01,5795,33.0
2018-08-01,5796,33.0
2018-07-01,5797,33.0
2018-06-01,5798,33.0
2018-05-01,5799,33.0
2018-04-01,5800,33.0
2018-03-01,5801,33.0
2018-02-01,5802,33.0
2018-01-01,5803,33.0
2017-12-01,5804,33.0
2017-11-01,5805,33.0
2017-10-01,5806,33.0
2017-09-01,5807,33.0
2017-08-01,5808,33.0
2017-07-01,5809,33.0
2017-06-01,5810,33.0
2017-05-01,5811,33.0
2017-04-01,5812,33.0
2019-01-01,5816,33.0
2018-12-01,5817,33.0
2018-11-01,5818,33.0
2018-10-01,5819,33.0
2018-09-01,5820,33.0
2018-08-01,5821,33.0
2018-07-01,5822,33.0
2018-06-01,5823,33.0
2018-05-01,5824,33.0
2018-04-01,5825,33.0
2018-03-01,5826,33.0
2018-02-01,5827,33.0
2018-01-01,5828,33.0
2017-12-01,5829,33.0
2017-11-01,5830,33.0
2017-10-01,5831,33.0
2017-09-01,5832,33.0
2017-08-01,5833,33.0
2017-07-01,5834,33.0
2017-06-01,5835,33.0
2017-05-01,5836,33.0
2017-04-01,5837,33.0
2017-03-01,5838,33.0
2017-02-01,5839,33.0
2017-01-01,5840,33.0
2017-12-01,5842,34.0
2017-11-01,5843,34.0
2017-10-01,5844,34.0
2017-09-01,5845,34.0
2017-08-01,5846,34.0
2017-07-01,5847,34.0
2017-06-01,5848,34.0
2017-05-01,5849,34.0
2017-04-01,5850,34.0
2017-03-01,5851,34.0
2017-02-01,5852,34.0
2017-01-01,5853,34.0
2017-12-01,5856,34.0
2017-10-01,5857,34.0
2017-05-01,5858,34.0
2017-03-01,5859,34.0
2018-01-01,5860,34.0
2017-12-01,5861,34.0
2017-11-01,5862,34.0
2017-10-01,5863,34.0
2017-09-01,5864,34.0
2017-08-01,5865,34.0
2017-07-01,5866,34.0
2017-06-01,5867,34.0
2017-05-01,5868,34.0
2017-04-01,5869,34.0
2017-03-01,5870,34.0
2017-02-01,5871,34.0
2017-01-01,5872,34.0
2018-11-01,5879,35.0
2018-10-01,5880,35.0
2018-09-01,5881,35.0
2018-08-01,5882,35.0
2018-07-01,5883,35.0
2018-06-01,5884,35.0
2018-05-01,5885,35.0
2018-04-01,5886,35.0
2018-03-01,5887,35.0
2018-02-01,5888,35.0
2018-01-01,5889,35.0
2017-12-01,5890,35.0
2017-11-01,5891,35.0
2017-10-01,5892,35.0
2017-09-01,5893,35.0
2017-08-01,5894,35.0
2019-01-01,5906,35.0
2018-12-01,5907,35.0
2018-11-01,5908,35.0
2018-10-01,5909,35.0
2018-09-01,5910,35.0
2018-08-01,5911,35.0
2018-07-01,5912,35.0
2018-06-01,5913,35.0
2018-05-01,5914,35.0
2018-04-01,5915,35.0
2018-03-01,5916,35.0
2018-02-01,5917,35.0
2018-01-01,5918,35.0
2017-12-01,5919,35.0
2017-11-01,5920,35.0
2019-01-01,5923,35.0
2018-12-01,5924,35.0
2018-11-01,5925,35.0
2018-10-01,5926,35.0
2018-09-01,5927,35.0
2017-08-01,5928,35.0
2017-07-01,5929,35.0
2017-06-01,5930,35.0
2017-05-01,5931,35.0
2017-04-01,5932,35.0
2017-03-01,5933,35.0
2017-02-01,5934,35.0
2017-01-01,5935,35.0
2019-01-01,5945,35.0
2018-12-01,5946,35.0
2018-11-01,5947,35.0
2018-10-01,5948,35.0
2018-09-01,5949,35.0
2018-08-01,5950,35.0
2018-07-01,5951,35.0
2018-06-01,5952,35.0
2018-05-01,5953,35.0
2018-04-01,5954,35.0
2019-01-01,5963,35.0
2018-12-01,5964,35.0
2018-11-01,5965,35.0
2018-10-01,5966,35.0
2018-09-01,5967,35.0
2018-08-01,5968,35.0
2018-07-01,5969,35.0
2018-06-01,5970,35.0
2018-05-01,5971,35.0
2018-04-01,5972,35.0
2018-03-01,5973,35.0
2018-02-01,5974,35.0
2018-01-01,5975,35.0
2017-12-01,5976,35.0
2017-11-01,5977,35.0
2017-10-01,5978,35.0
2017-09-01,5979,35.0
2017-08-01,5980,35.0
2019-01-01,5992,35.0
2018-12-01,5993,35.0
2018-11-01,5994,35.0
2018-10-01,5995,35.0
2018-09-01,5996,35.0
2018-08-01,5997,35.0
2018-05-01,5998,35.0
2018-04-01,5999,35.0
2018-03-01,6000,35.0
2018-02-01,6001,35.0
2018-01-01,6002,35.0
2019-01-01,6016,35.0
2018-12-01,6017,35.0
2018-11-01,6018,35.0
2018-10-01,6019,35.0
2018-09-01,6020,35.0
2018-08-01,6021,35.0
2018-07-01,6022,35.0
2018-06-01,6023,35.0
2018-05-01,6024,35.0
2018-04-01,6025,35.0
2018-03-01,6026,35.0
2018-02-01,6027,35.0
2018-01-01,6028,35.0
2017-12-01,6029,35.0
2017-11-01,6030,35.0
2017-10-01,6031,35.0
2017-09-01,6032,35.0
2017-08-01,6033,35.0
2017-07-01,6034,35.0
2017-06-01,6035,35.0
2017-05-01,6036,35.0
2017-04-01,6037,35.0
2017-03-01,6038,35.0
2017-02-01,6039,35.0
2017-01-01,6040,35.0
2017-11-01,6041,36.0
2017-09-01,6042,36.0
2017-08-01,6043,36.0
2017-07-01,6044,36.0
2017-06-01,6045,36.0
2017-05-01,6046,36.0
2017-04-01,6047,36.0
2017-10-01,6048,36.0
2017-09-01,6049,36.0
2017-08-01,6050,36.0
2017-07-01,6051,36.0
2017-06-01,6052,36.0
2017-05-01,6053,36.0
2017-04-01,6054,36.0
2017-03-01,6055,36.0
2017-11-01,6056,36.0
2017-10-01,6057,36.0
2017-09-01,6058,36.0
2017-08-01,6059,36.0
2017-07-01,6060,36.0
2017-06-01,6061,36.0
2017-05-01,6062,36.0
2017-04-01,6063,36.0
2017-03-01,6064,36.0
2017-02-01,6065,36.0
2017-01-01,6066,36.0
2017-11-01,6069,36.0
2017-10-01,6070,36.0
2017-09-01,6071,36.0
2017-08-01,6072,36.0
2017-07-01,6073,36.0
2017-06-01,6074,36.0
2017-05-01,6075,36.0
2017-04-01,6076,36.0
2017-05-01,6077,36.0
2017-09-01,6078,36.0
2017-08-01,6079,36.0
2017-07-01,6080,36.0
2017-06-01,6081,36.0
2017-05-01,6082,36.0
2017-04-01,6083,36.0
2019-01-01,6098,38.0
2018-12-01,6099,38.0
2018-11-01,6100,38.0
2018-10-01,6101,38.0
2018-09-01,6102,38.0
2018-08-01,6103,38.0
2018-07-01,6104,38.0
2018-06-01,6105,38.0
2018-05-01,6106,38.0
2018-04-01,6107,38.0
2018-03-01,6108,38.0
2018-02-01,6109,38.0
2018-01-01,6110,38.0
2017-12-01,6111,38.0
2018-01-01,6112,38.0
2017-12-01,6113,38.0
2017-11-01,6114,38.0
2017-10-01,6115,38.0
2017-09-01,6116,38.0
2017-08-01,6117,38.0
2017-07-01,6118,38.0
2017-06-01,6119,38.0
2017-05-01,6120,38.0
2017-04-01,6121,38.0
2017-03-01,6122,38.0
2017-02-01,6123,38.0
2017-01-01,6124,38.0
2019-01-01,6137,41.0
2018-12-01,6138,41.0
2018-11-01,6139,41.0
2018-10-01,6140,41.0
2018-09-01,6141,41.0
2018-08-01,6142,41.0
2018-07-01,6143,41.0
2018-06-01,6144,41.0
2018-05-01,6145,41.0
2018-04-01,6146,41.0
2018-03-01,6147,41.0
2018-02-01,6148,41.0
2018-01-01,6149,41.0
2017-12-01,6150,41.0
2017-11-01,6151,41.0
2017-10-01,6152,41.0
2017-09-01,6153,41.0
2017-08-01,6154,41.0
2017-07-01,6155,41.0
2017-06-01,6156,41.0
2017-05-01,6157,41.0
2017-04-01,6158,41.0
2017-03-01,6159,41.0
2017-02-01,6160,41.0
2017-01-01,6161,41.0
2019-01-01,6177,42.0
2018-12-01,6178,42.0
2018-11-01,6179,42.0
2018-10-01,6180,42.0
2018-09-01,6181,42.0
2018-08-01,6182,42.0
2018-07-01,6183,42.0
2018-06-01,6184,42.0
2018-05-01,6185,42.0
2018-04-01,6186,42.0
2018-03-01,6187,42.0
2018-02-01,6188,42.0
2018-01-01,6189,42.0
2017-12-01,6190,42.0
2017-11-01,6191,42.0
2017-10-01,6192,42.0
2017-09-01,6193,42.0
2017-08-01,6194,42.0
2019-01-01,6205,42.0
2018-12-01,6206,42.0
2018-11-01,6207,42.0
2018-10-01,6208,42.0
2018-09-01,6209,42.0
2018-08-01,6210,42.0
2018-07-01,6211,42.0
2018-06-01,6212,42.0
2018-05-01,6213,42.0
2018-04-01,6214,42.0
2018-03-01,6215,42.0
2018-02-01,6216,42.0
2018-01-01,6217,42.0
2017-12-01,6218,42.0
2017-11-01,6219,42.0
2017-10-01,6220,42.0
2017-09-01,6221,42.0
2019-01-01,6235,42.0
2018-12-01,6236,42.0
2018-11-01,6237,42.0
2018-10-01,6238,42.0
2018-09-01,6239,42.0
2018-08-01,6240,42.0
2018-07-01,6241,42.0
2018-06-01,6242,42.0
2018-05-01,6243,42.0
2018-04-01,6244,42.0
2018-03-01,6245,42.0
2018-02-01,6246,42.0
2018-01-01,6247,42.0
2019-01-01,6262,42.0
2018-12-01,6263,42.0
2018-11-01,6264,42.0
2018-10-01,6265,42.0
2018-09-01,6266,42.0
2018-08-01,6267,42.0
2018-07-01,6268,42.0
2018-06-01,6269,42.0
2018-05-01,6270,42.0
2018-04-01,6271,42.0
2018-03-01,6272,42.0
2018-02-01,6273,42.0
2018-01-01,6274,42.0
2017-12-01,6275,42.0
2017-11-01,6276,42.0
2017-10-01,6277,42.0
2017-09-01,6278,42.0
2017-08-01,6279,42.0
2017-07-01,6280,42.0
2017-06-01,6281,42.0
2017-05-01,6282,42.0
2017-04-01,6283,42.0
2017-03-01,6284,42.0
2017-02-01,6285,42.0
2017-01-01,6286,42.0
2019-01-01,6303,42.0
2018-12-01,6304,42.0
2018-11-01,6305,42.0
2018-10-01,6306,42.0
2018-09-01,6307,42.0
2018-08-01,6308,42.0
2018-07-01,6309,42.0
2018-06-01,6310,42.0
2018-05-01,6311,42.0
2018-04-01,6312,42.0
2018-03-01,6313,42.0
2018-02-01,6314,42.0
2018-01-01,6315,42.0
2017-12-01,6316,42.0
2017-11-01,6317,42.0
2017-10-01,6318,42.0
2017-09-01,6319,42.0
2017-08-01,6320,42.0
2017-07-01,6321,42.0
2017-06-01,6322,42.0
2017-05-01,6323,42.0
2017-04-01,6324,42.0
2017-03-01,6325,42.0
2019-01-01,6340,42.0
2018-12-01,6341,42.0
2018-11-01,6342,42.0
2018-10-01,6343,42.0
2018-09-01,6344,42.0
2018-08-01,6345,42.0
2018-07-01,6346,42.0
2018-04-01,6347,42.0
2018-03-01,6348,42.0
2018-02-01,6349,42.0
2018-01-01,6350,42.0
2017-12-01,6351,42.0
2017-11-01,6352,42.0
2017-10-01,6353,42.0
2017-09-01,6354,42.0
2019-01-01,6368,42.0
2018-12-01,6369,42.0
2018-11-01,6370,42.0
2018-10-01,6371,42.0
2018-09-01,6372,42.0
2018-08-01,6373,42.0
2018-07-01,6374,42.0
2018-06-01,6375,42.0
2019-01-01,6390,42.0
2018-12-01,6391,42.0
2018-11-01,6392,42.0
2018-10-01,6393,42.0
2018-09-01,6394,42.0
2018-08-01,6395,42.0
2018-07-01,6396,42.0
2018-06-01,6397,42.0
2018-05-01,6398,42.0
2018-04-01,6399,42.0
2018-03-01,6400,42.0
2018-02-01,6401,42.0
2018-01-01,6402,42.0
2017-12-01,6403,42.0
2017-11-01,6404,42.0
2019-01-01,6405,42.0
2018-12-01,6406,42.0
2018-10-01,6407,42.0
2018-08-01,6408,42.0
2017-12-01,6409,42.0
2017-11-01,6410,42.0
2019-01-01,6426,42.0
2018-12-01,6427,42.0
2018-11-01,6428,42.0
2018-10-01,6429,42.0
2018-09-01,6430,42.0
2018-08-01,6431,42.0
2018-07-01,6432,42.0
2018-06-01,6433,42.0
2018-05-01,6434,42.0
2018-04-01,6435,42.0
2018-03-01,6436,42.0
2018-02-01,6437,42.0
2018-01-01,6438,42.0
2017-07-01,6439,42.0
2017-06-01,6440,42.0
2017-05-01,6441,42.0
2019-01-01,6457,42.0
2018-12-01,6458,42.0
2018-11-01,6459,42.0
2018-10-01,6460,42.0
2018-09-01,6461,42.0
2018-08-01,6462,42.0
2018-07-01,6463,42.0
2018-06-01,6464,42.0
2018-05-01,6465,42.0
2018-04-01,6466,42.0
2018-03-01,6467,42.0
2018-02-01,6468,42.0
2018-01-01,6469,42.0
2019-01-01,6484,42.0
2018-12-01,6485,42.0
2018-11-01,6486,42.0
2018-10-01,6487,42.0
2018-09-01,6488,42.0
2018-08-01,6489,42.0
2018-07-01,6490,42.0
2018-06-01,6491,42.0
2018-05-01,6492,42.0
2018-04-01,6493,42.0
2018-03-01,6494,42.0
2018-02-01,6495,42.0
2018-01-01,6496,42.0
2019-01-01,6511,42.0
2018-12-01,6512,42.0
2018-11-01,6513,42.0
2018-10-01,6514,42.0
2018-09-01,6515,42.0
2018-08-01,6516,42.0
2018-07-01,6517,42.0
2018-06-01,6518,42.0
2018-05-01,6519,42.0
2018-04-01,6520,42.0
2018-03-01,6521,42.0
2018-02-01,6522,42.0
2018-01-01,6523,42.0
2017-12-01,6524,42.0
2017-11-01,6525,42.0
2017-10-01,6526,42.0
2017-09-01,6527,42.0
2017-08-01,6528,42.0
2017-07-01,6529,42.0
2017-06-01,6530,42.0
2017-05-01,6531,42.0
2017-04-01,6532,42.0
2017-03-01,6533,42.0
2017-02-01,6534,42.0
2017-01-01,6535,42.0
2018-12-01,6544,42.0
2018-11-01,6545,42.0
2018-10-01,6546,42.0
2018-09-01,6547,42.0
2018-07-01,6548,42.0
2018-06-01,6549,42.0
2018-05-01,6550,42.0
2018-04-01,6551,42.0
2018-03-01,6552,42.0
2018-02-01,6553,42.0
2018-01-01,6554,42.0
2017-12-01,6555,42.0
2017-11-01,6556,42.0
2017-10-01,6557,42.0
2017-09-01,6558,42.0
2017-08-01,6559,42.0
2017-07-01,6560,42.0
2017-06-01,6561,42.0
2017-05-01,6562,42.0
2017-04-01,6563,42.0
2017-03-01,6564,42.0
2017-02-01,6565,42.0
2017-01-01,6566,42.0
2019-01-01,6585,43.0
2018-12-01,6586,43.0
2018-11-01,6587,43.0
2018-10-01,6588,43.0
2018-09-01,6589,43.0
2018-08-01,6590,43.0
2018-07-01,6591,43.0
2018-06-01,6592,43.0
2018-05-01,6593,43.0
2018-04-01,6594,43.0
2018-03-01,6595,43.0
2018-02-01,6596,43.0
2018-01-01,6597,43.0
2017-12-01,6598,43.0
2017-11-01,6599,43.0
2017-10-01,6600,43.0
2017-09-01,6601,43.0
2017-08-01,6602,43.0
2019-01-01,6634,43.0
2018-12-01,6635,43.0
2018-11-01,6636,43.0
2018-10-01,6637,43.0
2018-09-01,6638,43.0
2018-08-01,6639,43.0
2018-07-01,6640,43.0
2018-06-01,6641,43.0
2018-05-01,6642,43.0
2018-04-01,6643,43.0
2018-03-01,6644,43.0
2018-02-01,6645,43.0
2018-01-01,6646,43.0
2017-12-01,6647,43.0
2017-11-01,6648,43.0
2017-10-01,6649,43.0
2017-09-01,6650,43.0
2017-08-01,6651,43.0
2019-01-01,6667,43.0
2018-12-01,6668,43.0
2018-11-01,6669,43.0
2018-10-01,6670,43.0
2018-09-01,6671,43.0
2018-08-01,6672,43.0
2018-07-01,6673,43.0
2018-06-01,6674,43.0
2018-05-01,6675,43.0
2018-04-01,6676,43.0
2018-03-01,6677,43.0
2018-02-01,6678,43.0
2018-01-01,6679,43.0
2017-12-01,6680,43.0
2017-11-01,6681,43.0
2017-06-01,6693,43.0
2017-05-01,6694,43.0
2017-04-01,6695,43.0
2017-03-01,6696,43.0
2017-02-01,6697,43.0
2017-01-01,6698,43.0
2019-01-01,6715,43.0
2018-12-01,6716,43.0
2018-11-01,6717,43.0
2018-10-01,6718,43.0
2018-09-01,6719,43.0
2018-08-01,6720,43.0
2018-07-01,6721,43.0
2018-06-01,6722,43.0
2019-01-01,6747,43.0
2018-12-01,6748,43.0
2018-11-01,6749,43.0
2017-07-01,6752,43.0
2017-06-01,6753,43.0
2017-05-01,6754,43.0
2017-04-01,6755,43.0
2017-03-01,6756,43.0
2017-02-01,6757,43.0
2017-01-01,6758,43.0
2018-08-01,6770,43.0
2018-07-01,6771,43.0
2018-06-01,6772,43.0
2019-01-01,6788,43.0
2018-12-01,6789,43.0
2018-11-01,6790,43.0
2018-10-01,6791,43.0
2018-09-01,6792,43.0
2018-08-01,6793,43.0
2018-07-01,6794,43.0
2018-06-01,6795,43.0
2018-05-01,6796,43.0
2018-04-01,6797,43.0
2018-03-01,6798,43.0
2018-02-01,6799,43.0
2018-01-01,6800,43.0
2017-12-01,6801,43.0
2017-11-01,6802,43.0
2017-10-01,6803,43.0
2017-09-01,6804,43.0
2017-08-01,6805,43.0
2019-01-01,6820,43.0
2018-12-01,6821,43.0
2018-11-01,6822,43.0
2018-10-01,6823,43.0
2018-09-01,6824,43.0
2018-08-01,6825,43.0
2018-07-01,6826,43.0
2018-06-01,6827,43.0
2018-05-01,6828,43.0
2018-04-01,6829,43.0
2018-03-01,6830,43.0
2018-01-01,6831,43.0
2019-01-01,6849,43.0
2018-12-01,6850,43.0
2018-11-01,6851,43.0
2018-10-01,6852,43.0
2018-09-01,6853,43.0
2018-08-01,6854,43.0
2018-07-01,6855,43.0
2018-06-01,6856,43.0
2018-05-01,6857,43.0
2018-04-01,6858,43.0
2018-03-01,6859,43.0
2018-02-01,6860,43.0
2018-01-01,6861,43.0
2017-12-01,6862,43.0
2017-11-01,6863,43.0
2017-10-01,6864,43.0
2017-09-01,6865,43.0
2017-08-01,6866,43.0
2017-07-01,6867,43.0
2017-06-01,6868,43.0
2017-05-01,6869,43.0
2017-04-01,6870,43.0
2017-03-01,6871,43.0
2017-02-01,6872,43.0
2017-01-01,6873,43.0
2019-01-01,6885,44.0
2018-12-01,6886,44.0
2019-01-01,6901,44.0
2018-12-01,6902,44.0
2018-11-01,6903,44.0
2018-10-01,6904,44.0
2018-09-01,6905,44.0
2018-08-01,6906,44.0
2018-07-01,6907,44.0
2018-06-01,6908,44.0
2018-05-01,6909,44.0
2018-04-01,6910,44.0
2018-03-01,6911,44.0
2018-02-01,6912,44.0
2018-01-01,6913,44.0
2017-12-01,6914,44.0
2019-01-01,6923,44.0
2018-12-01,6924,44.0
2018-11-01,6925,44.0
2018-10-01,6926,44.0
2019-01-01,6942,44.0
2018-12-01,6943,44.0
2018-11-01,6944,44.0
2018-10-01,6945,44.0
2018-09-01,6946,44.0
2018-08-01,6947,44.0
2018-07-01,6948,44.0
2018-06-01,6949,44.0
2018-03-01,6950,44.0
2018-02-01,6951,44.0
2019-01-01,6958,44.0
2019-01-01,6985,44.0
2018-12-01,6986,44.0
2018-10-01,6987,48.0
2018-09-01,6988,48.0
2018-09-01,6989,48.0
2019-01-01,7004,49.0
2018-12-01,7005,49.0
2018-11-01,7006,49.0
2018-10-01,7007,49.0
2018-09-01,7008,49.0
2018-08-01,7009,49.0
2018-07-01,7010,49.0
2018-06-01,7011,49.0
2018-05-01,7012,49.0
2018-04-01,7013,49.0
2018-03-01,7014,49.0
2018-02-01,7015,49.0
2018-01-01,7016,49.0
2017-12-01,7017,49.0
2019-01-01,7022,49.0
2018-12-01,7023,49.0
2018-11-01,7024,49.0
2018-10-01,7025,49.0
2018-09-01,7026,49.0
2018-08-01,7027,49.0
2018-07-01,7028,49.0
2018-06-01,7029,49.0
2018-05-01,7030,49.0
2018-04-01,7031,49.0
2018-03-01,7032,49.0
2018-02-01,7033,49.0
2018-01-01,7034,49.0
2019-01-01,7050,49.0
2018-12-01,7051,49.0
2018-11-01,7052,49.0
2018-10-01,7053,49.0
2018-09-01,7054,49.0
2018-08-01,7055,49.0
2018-07-01,7056,49.0
2018-06-01,7057,49.0
2018-05-01,7058,49.0
2018-04-01,7059,49.0
2018-03-01,7060,49.0
2018-02-01,7061,49.0
2018-01-01,7062,49.0
2017-12-01,7063,49.0
2019-01-01,7078,49.0
2018-12-01,7079,49.0
2018-11-01,7080,49.0
2018-10-01,7081,49.0
2018-09-01,7082,49.0
2018-08-01,7083,49.0
2018-07-01,7084,49.0
2018-06-01,7085,49.0
2018-05-01,7086,49.0
2018-04-01,7087,49.0
2018-03-01,7088,49.0
2018-02-01,7089,49.0
2018-01-01,7090,49.0
2017-12-01,7091,49.0
2017-11-01,7092,49.0
2017-10-01,7093,49.0
2019-01-01,7110,49.0
2018-12-01,7111,49.0
2018-11-01,7112,49.0
2018-10-01,7113,49.0
2018-09-01,7114,49.0
2018-08-01,7115,49.0
2018-07-01,7116,49.0
2018-06-01,7117,49.0
2018-05-01,7118,49.0
2018-04-01,7119,49.0
2018-03-01,7120,49.0
2018-02-01,7121,49.0
2018-01-01,7122,49.0
2017-12-01,7123,49.0
2017-11-01,7124,49.0
2019-01-01,7149,49.0
2018-12-01,7150,49.0
2018-11-01,7151,49.0
2018-10-01,7152,49.0
2018-09-01,7153,49.0
2018-08-01,7154,49.0
2018-07-01,7155,49.0
2018-04-01,7156,49.0
2017-11-01,7157,49.0
2019-01-01,7173,49.0
2018-12-01,7174,49.0
2018-11-01,7175,49.0
2018-10-01,7176,49.0
2018-09-01,7177,49.0
2018-08-01,7178,49.0
2018-07-01,7179,49.0
2018-06-01,7180,49.0
2018-05-01,7181,49.0
2018-04-01,7182,49.0
2018-03-01,7183,49.0
2018-02-01,7184,49.0
2018-01-01,7185,49.0
2017-12-01,7186,49.0
2017-11-01,7187,49.0
2017-10-01,7188,49.0
2019-01-01,7204,49.0
2018-12-01,7205,49.0
2018-11-01,7206,49.0
2018-10-01,7207,49.0
2018-09-01,7208,49.0
2018-08-01,7209,49.0
2018-07-01,7210,49.0
2018-06-01,7211,49.0
2018-05-01,7212,49.0
2018-04-01,7213,49.0
2018-03-01,7214,49.0
2018-02-01,7215,49.0
2018-01-01,7216,49.0
2017-12-01,7217,49.0
2017-11-01,7218,49.0
2019-01-01,7233,49.0
2018-10-01,7234,49.0
2018-09-01,7235,49.0
2018-08-01,7236,49.0
2018-07-01,7237,49.0
2018-06-01,7238,49.0
2018-05-01,7239,49.0
2018-04-01,7240,49.0
2018-03-01,7241,49.0
2018-02-01,7242,49.0
2018-06-01,7250,49.0
2018-05-01,7251,49.0
2018-04-01,7252,49.0
2018-03-01,7253,49.0
2018-02-01,7254,49.0
2018-01-01,7255,49.0
2017-12-01,7256,49.0
2017-11-01,7257,49.0
2019-01-01,7280,49.0
2018-12-01,7281,49.0
2018-11-01,7282,49.0
2018-10-01,7283,49.0
2018-05-01,7284,49.0
2019-01-01,7300,49.0
2018-12-01,7301,49.0
2018-11-01,7302,49.0
2018-10-01,7303,49.0
2018-09-01,7304,49.0
2018-08-01,7305,49.0
2018-07-01,7306,49.0
2018-06-01,7307,49.0
2018-05-01,7308,49.0
2018-04-01,7309,49.0
2018-03-01,7310,49.0
2018-02-01,7311,49.0
2018-01-01,7312,49.0
2017-12-01,7313,49.0
2017-11-01,7314,49.0
2019-01-01,7329,49.0
2018-12-01,7330,49.0
2018-11-01,7331,49.0
2018-10-01,7332,49.0
2018-09-01,7333,49.0
2018-08-01,7334,49.0
2018-07-01,7335,49.0
2018-06-01,7336,49.0
2018-05-01,7337,49.0
2019-01-01,7347,49.0
2018-12-01,7348,49.0
2018-11-01,7349,49.0
2018-10-01,7350,49.0
2018-09-01,7351,49.0
2018-08-01,7352,49.0
2018-07-01,7353,49.0
2018-06-01,7354,49.0
