month,id,otherTable_id
2018-05-01,7355,49.0
2019-01-01,7371,49.0
2018-12-01,7372,49.0
2018-11-01,7373,49.0
2018-10-01,7374,49.0
2018-09-01,7375,49.0
2018-08-01,7376,49.0
2018-07-01,7377,49.0
2018-06-01,7378,49.0
2018-05-01,7379,49.0
2018-04-01,7380,49.0
2018-03-01,7381,49.0
2018-02-01,7382,49.0
2018-01-01,7383,49.0
2019-01-01,7399,49.0
2018-12-01,7400,49.0
2018-11-01,7401,49.0
2018-10-01,7402,49.0
2018-09-01,7403,49.0
2018-08-01,7404,49.0
2018-07-01,7405,49.0
2018-06-01,7406,49.0
2018-05-01,7407,49.0
2018-04-01,7408,49.0
2018-03-01,7409,49.0
2018-02-01,7410,49.0
2018-01-01,7411,49.0
2017-12-01,7412,49.0
2017-11-01,7413,49.0
2017-10-01,7414,49.0
2019-01-01,7429,49.0
2018-12-01,7430,49.0
2018-11-01,7431,49.0
2018-10-01,7432,49.0
2018-09-01,7433,49.0
2018-08-01,7434,49.0
2018-07-01,7435,49.0
2018-06-01,7436,49.0
2018-05-01,7437,49.0
2018-04-01,7438,49.0
2018-03-01,7439,49.0
2018-02-01,7440,49.0
2018-01-01,7441,49.0
2017-12-01,7442,49.0
2017-11-01,7443,49.0
2019-01-01,7459,50.0
2018-12-01,7460,50.0
2018-11-01,7461,50.0
2018-10-01,7462,50.0
2018-09-01,7463,50.0
2018-08-01,7464,50.0
2018-07-01,7465,50.0
2018-06-01,7466,50.0
2018-05-01,7467,50.0
2018-04-01,7468,50.0
2018-03-01,7469,50.0
2018-02-01,7470,50.0
2018-01-01,7471,50.0
2017-12-01,7472,50.0
2017-11-01,7473,50.0
2019-01-01,7489,50.0
2018-12-01,7490,50.0
2018-11-01,7491,50.0
2019-01-01,7515,50.0
2018-12-01,7516,50.0
2018-11-01,7517,50.0
2018-10-01,7518,50.0
2018-09-01,7519,50.0
2018-08-01,7520,50.0
2018-07-01,7521,50.0
2018-06-01,7522,50.0
2018-05-01,7523,50.0
2018-04-01,7524,50.0
2018-03-01,7525,50.0
2018-02-01,7526,50.0
2018-01-01,7527,50.0
2019-01-01,7543,50.0
2018-12-01,7544,50.0
2018-11-01,7545,50.0
2018-10-01,7546,50.0
2018-09-01,7547,50.0
2018-08-01,7548,50.0
2018-07-01,7549,50.0
2019-01-01,7577,50.0
2018-12-01,7578,50.0
2018-11-01,7579,50.0
2018-10-01,7580,50.0
2018-09-01,7581,50.0
2019-01-01,7597,50.0
2018-12-01,7598,50.0
2018-11-01,7599,50.0
2018-10-01,7600,50.0
2018-09-01,7601,50.0
2018-08-01,7602,50.0
2018-07-01,7603,50.0
2018-06-01,7604,50.0
2018-05-01,7605,50.0
2018-04-01,7606,50.0
2018-03-01,7607,50.0
2018-02-01,7608,50.0
2018-01-01,7609,50.0
2019-01-01,7625,50.0
2018-12-01,7626,50.0
2018-11-01,7627,50.0
2018-10-01,7628,50.0
2018-09-01,7629,50.0
2018-08-01,7630,50.0
2018-07-01,7631,50.0
2018-06-01,7632,50.0
2018-05-01,7633,50.0
2018-04-01,7634,50.0
2018-03-01,7635,50.0
2018-02-01,7636,50.0
2018-01-01,7637,50.0
2019-01-01,7653,50.0
2018-12-01,7654,50.0
2018-11-01,7655,50.0
2018-10-01,7656,50.0
2018-09-01,7657,50.0
2018-08-01,7658,50.0
2018-07-01,7659,50.0
2018-05-01,7660,50.0
2018-04-01,7661,50.0
2018-02-01,7662,50.0
2018-01-01,7663,50.0
2017-12-01,7664,50.0
2019-01-01,7679,50.0
2018-12-01,7680,50.0
2018-11-01,7681,50.0
2018-10-01,7682,50.0
2018-09-01,7683,50.0
2018-08-01,7684,50.0
2018-07-01,7685,50.0
2018-06-01,7686,50.0
2018-05-01,7687,50.0
2018-04-01,7688,50.0
2018-03-01,7689,50.0
2018-02-01,7690,50.0
2018-01-01,7691,50.0
2017-12-01,7692,50.0
2017-11-01,7693,50.0
2018-12-01,7694,52.0
2018-11-01,7695,52.0
2018-10-01,7696,52.0
2018-09-01,7697,52.0
2018-08-01,7698,52.0
2018-07-01,7699,52.0
2018-06-01,7700,52.0
2018-05-01,7701,52.0
2018-04-01,7702,52.0
2018-03-01,7703,52.0
2018-02-01,7704,52.0
2018-01-01,7705,52.0
2019-01-01,7707,52.0
2018-12-01,7708,52.0
2018-11-01,7709,52.0
2018-10-01,7710,52.0
2018-09-01,7711,52.0
2018-08-01,7712,52.0
2018-07-01,7713,52.0
2018-06-01,7714,52.0
2018-05-01,7715,52.0
2018-04-01,7716,52.0
2018-03-01,7717,52.0
2018-02-01,7718,52.0
2018-01-01,7719,52.0
2018-12-01,7720,52.0
2018-11-01,7721,52.0
2018-10-01,7722,52.0
2018-09-01,7723,52.0
2018-08-01,7724,52.0
2018-07-01,7725,52.0
2018-06-01,7726,52.0
2018-05-01,7727,52.0
2018-04-01,7728,52.0
2018-03-01,7729,52.0
2018-02-01,7730,52.0
2018-01-01,7731,52.0
2017-12-01,7732,52.0
2018-12-01,7733,52.0
2018-11-01,7734,52.0
2018-10-01,7735,52.0
2018-09-01,7736,52.0
2018-08-01,7737,52.0
2018-07-01,7738,52.0
2018-06-01,7739,52.0
2018-05-01,7740,52.0
2018-04-01,7741,52.0
2018-03-01,7742,52.0
2018-02-01,7743,52.0
2018-01-01,7744,52.0
2018-12-01,7747,53.0
2018-11-01,7748,53.0
2018-10-01,7749,53.0
2018-09-01,7750,53.0
2018-08-01,7751,53.0
2018-07-01,7752,53.0
2018-06-01,7753,53.0
2018-05-01,7754,53.0
2018-04-01,7755,53.0
2018-03-01,7756,53.0
2018-02-01,7757,53.0
2019-01-01,7758,54.0
2018-11-01,7759,54.0
2018-10-01,7760,54.0
2018-09-01,7761,54.0
2018-08-01,7762,54.0
2018-07-01,7763,54.0
2018-06-01,7764,54.0
2018-12-01,7765,55.0
2018-11-01,7766,55.0
2018-10-01,7767,55.0
2018-09-01,7768,55.0
2018-08-01,7769,55.0
2018-07-01,7770,55.0
2018-06-01,7771,55.0
2018-05-01,7772,55.0
2018-04-01,7773,55.0
2018-07-01,7774,55.0
2018-06-01,7775,55.0
2018-12-01,7782,55.0
2018-11-01,7783,55.0
2018-09-01,7784,55.0
2018-08-01,7785,55.0
2018-07-01,7786,55.0
2018-04-01,7787,55.0
2018-12-01,7789,55.0
2018-11-01,7790,55.0
2018-10-01,7791,55.0
2018-09-01,7792,55.0
2018-08-01,7793,55.0
2018-07-01,7794,55.0
2018-06-01,7795,55.0
2018-05-01,7796,55.0
2018-04-01,7797,55.0
2018-03-01,7798,55.0
2018-12-01,7799,57.0
2018-11-01,7800,57.0
2018-10-01,7801,57.0
2018-09-01,7802,57.0
2018-08-01,7803,57.0
2018-07-01,7804,57.0
2018-06-01,7805,57.0
2018-05-01,7806,57.0
2018-04-01,7807,57.0
2018-03-01,7808,57.0
2018-12-01,7811,57.0
2018-11-01,7812,57.0
2018-10-01,7813,57.0
2018-09-01,7814,57.0
2018-08-01,7815,57.0
2018-07-01,7816,57.0
2018-06-01,7817,57.0
2018-05-01,7818,57.0
2018-04-01,7819,57.0
2018-03-01,7820,57.0
2019-01-01,7836,58.0
2018-12-01,7837,58.0
2018-11-01,7838,58.0
2018-10-01,7839,58.0
2018-09-01,7840,58.0
2018-08-01,7841,58.0
2018-07-01,7842,58.0
2018-06-01,7843,58.0
2018-05-01,7844,58.0
2018-04-01,7845,58.0
2018-03-01,7846,58.0
2019-01-01,7876,58.0
2018-12-01,7877,58.0
2018-11-01,7878,58.0
2018-10-01,7879,58.0
2018-09-01,7880,58.0
2018-08-01,7881,58.0
2018-07-01,7882,58.0
2018-06-01,7883,58.0
2018-05-01,7884,58.0
2018-04-01,7885,58.0
2018-03-01,7886,58.0
2019-01-01,7913,58.0
2018-12-01,7914,58.0
2018-11-01,7915,58.0
2018-10-01,7916,58.0
2018-09-01,7917,58.0
2018-08-01,7918,58.0
2018-07-01,7919,58.0
2018-06-01,7920,58.0
2018-05-01,7921,58.0
2018-04-01,7922,58.0
2018-11-01,7933,58.0
2019-01-01,7985,58.0
2018-12-01,7986,58.0
2018-11-01,7987,58.0
2018-10-01,7988,58.0
2018-09-01,7989,58.0
2018-08-01,7990,58.0
2018-07-01,7991,58.0
2018-06-01,7992,58.0
2018-05-01,7993,58.0
2019-01-01,8009,58.0
2018-12-01,8010,58.0
2018-11-01,8011,58.0
2018-10-01,8012,58.0
2018-09-01,8013,58.0
2018-08-01,8014,58.0
2018-07-01,8015,58.0
2018-06-01,8016,58.0
2018-05-01,8017,58.0
2018-04-01,8018,58.0
2019-01-01,8034,58.0
2018-12-01,8035,58.0
2018-11-01,8036,58.0
2018-10-01,8037,58.0
2018-09-01,8038,58.0
2018-08-01,8039,58.0
2018-07-01,8040,58.0
2018-06-01,8041,58.0
2018-05-01,8042,58.0
2018-04-01,8043,58.0
2019-01-01,8059,58.0
2018-12-01,8060,58.0
2018-11-01,8061,58.0
2018-10-01,8062,58.0
2018-09-01,8063,58.0
2018-08-01,8064,58.0
2018-07-01,8065,58.0
2018-06-01,8066,58.0
2018-05-01,8067,58.0
2018-04-01,8068,58.0
2018-03-01,8069,58.0
2019-01-01,8085,58.0
2018-12-01,8086,58.0
2018-11-01,8087,58.0
2018-10-01,8088,58.0
2018-09-01,8089,58.0
2018-08-01,8090,58.0
2018-07-01,8091,58.0
2018-06-01,8092,58.0
2018-05-01,8093,58.0
2018-04-01,8094,58.0
2019-01-01,8110,59.0
2018-12-01,8111,59.0
2018-11-01,8112,59.0
2018-10-01,8113,59.0
2018-09-01,8114,59.0
2018-08-01,8115,59.0
2018-07-01,8116,59.0
2018-06-01,8117,59.0
2018-05-01,8118,59.0
2018-04-01,8119,59.0
2018-03-01,8120,59.0
2019-01-01,8136,59.0
2018-12-01,8137,59.0
2018-11-01,8138,59.0
2018-10-01,8139,59.0
2018-09-01,8140,59.0
2018-08-01,8141,59.0
2018-07-01,8142,59.0
2018-06-01,8143,59.0
2018-05-01,8144,59.0
2018-04-01,8145,59.0
2018-12-01,8198,59.0
2018-11-01,8199,59.0
2018-10-01,8200,59.0
2018-09-01,8201,59.0
2018-08-01,8202,59.0
2018-07-01,8203,59.0
2018-06-01,8204,59.0
2019-01-01,8220,59.0
2018-12-01,8221,59.0
2018-11-01,8222,59.0
2018-10-01,8223,59.0
2018-09-01,8224,59.0
2018-08-01,8225,59.0
2018-07-01,8226,59.0
2018-06-01,8227,59.0
2018-05-01,8228,59.0
2019-01-01,8244,59.0
2018-12-01,8245,59.0
2018-11-01,8246,59.0
2018-10-01,8247,59.0
2018-09-01,8248,59.0
2018-08-01,8249,59.0
2018-07-01,8250,59.0
2018-06-01,8251,59.0
2018-05-01,8252,59.0
2019-01-01,8268,59.0
2018-12-01,8269,59.0
2018-11-01,8270,59.0
2018-10-01,8271,59.0
2018-09-01,8272,59.0
2018-08-01,8273,59.0
2018-07-01,8274,59.0
2018-06-01,8275,59.0
2018-05-01,8276,59.0
2019-01-01,8292,59.0
2018-12-01,8293,59.0
2018-11-01,8294,59.0
2018-10-01,8295,59.0
2018-09-01,8296,59.0
2018-08-01,8297,59.0
2018-07-01,8298,59.0
2018-06-01,8299,59.0
2018-05-01,8300,59.0
2018-04-01,8301,59.0
2019-01-01,8309,60.0
2018-12-01,8310,60.0
2018-11-01,8311,60.0
2018-10-01,8312,60.0
2018-09-01,8313,60.0
2018-08-01,8314,60.0
2018-07-01,8315,60.0
2018-06-01,8316,60.0
2018-05-01,8317,60.0
2018-04-01,8318,60.0
2018-03-01,8319,60.0
2018-02-01,8320,60.0
2018-01-01,8321,60.0
2017-12-01,8322,60.0
2017-11-01,8323,60.0
2017-10-01,8324,60.0
2017-09-01,8325,60.0
2017-08-01,8326,60.0
2017-07-01,8327,60.0
2018-08-01,8328,60.0
2018-06-01,8329,60.0
2018-05-01,8330,60.0
2018-03-01,8331,60.0
2018-02-01,8332,60.0
2018-01-01,8333,60.0
2017-12-01,8334,60.0
2017-11-01,8335,60.0
2017-10-01,8336,60.0
2017-07-01,8337,60.0
2017-06-01,8338,60.0
2017-05-01,8339,60.0
2017-03-01,8340,60.0
2017-02-01,8341,60.0
2019-01-01,8348,60.0
2018-12-01,8349,60.0
2018-11-01,8350,60.0
2018-10-01,8351,60.0
2018-09-01,8352,60.0
2018-08-01,8353,60.0
2018-07-01,8354,60.0
2018-06-01,8355,60.0
2018-05-01,8356,60.0
2018-04-01,8357,60.0
2018-01-01,8358,60.0
2017-11-01,8359,60.0
2017-10-01,8360,60.0
2017-09-01,8361,60.0
2017-08-01,8362,60.0
2017-07-01,8363,60.0
2017-06-01,8364,60.0
2017-05-01,8365,60.0
2017-04-01,8366,60.0
2019-01-01,8374,60.0
2018-12-01,8375,60.0
2018-11-01,8376,60.0
2018-10-01,8377,60.0
2018-09-01,8378,60.0
2018-08-01,8379,60.0
2018-07-01,8380,60.0
2018-06-01,8381,60.0
2018-05-01,8382,60.0
2018-04-01,8383,60.0
2018-03-01,8384,60.0
2018-02-01,8385,60.0
2018-01-01,8386,60.0
2019-01-01,8394,60.0
2018-12-01,8395,60.0
2018-11-01,8396,60.0
2018-10-01,8397,60.0
2018-09-01,8398,60.0
2018-08-01,8399,60.0
2018-07-01,8400,60.0
2018-06-01,8401,60.0
2018-05-01,8402,60.0
2018-04-01,8403,60.0
2018-03-01,8404,60.0
2018-02-01,8405,60.0
2018-01-01,8406,60.0
2018-11-01,8407,61.0
2018-10-01,8408,61.0
2018-09-01,8409,61.0
2018-08-01,8410,61.0
2018-07-01,8411,61.0
2019-01-01,8424,62.0
2019-01-01,8450,62.0
2018-12-01,8451,62.0
2019-01-01,8466,62.0
2018-12-01,8467,62.0
2018-11-01,8468,62.0
2018-10-01,8469,62.0
2018-09-01,8470,62.0
2018-08-01,8471,62.0
2018-07-01,8472,62.0
2018-06-01,8473,62.0
2019-01-01,8492,64.0
2018-12-01,8493,64.0
2018-11-01,8494,64.0
2018-10-01,8495,64.0
2018-09-01,8496,64.0
2018-08-01,8497,64.0
2019-01-01,8512,64.0
2018-11-01,8513,64.0
2018-10-01,8514,64.0
2018-09-01,8515,64.0
2019-01-01,8531,64.0
2018-12-01,8532,64.0
2018-11-01,8533,64.0
2018-10-01,8534,64.0
2018-09-01,8535,64.0
2018-08-01,8536,64.0
2018-07-01,8537,64.0
2019-01-01,8552,64.0
2018-12-01,8553,64.0
2018-11-01,8554,64.0
2018-10-01,8555,64.0
2018-09-01,8556,64.0
2019-01-01,8570,64.0
2018-12-01,8571,64.0
2018-11-01,8572,64.0
2018-10-01,8573,64.0
2018-09-01,8574,64.0
2018-08-01,8575,64.0
2019-01-01,8591,64.0
2018-12-01,8592,64.0
2018-11-01,8593,64.0
2018-10-01,8594,64.0
2018-09-01,8595,64.0
2019-01-01,8609,64.0
2018-12-01,8610,64.0
2018-11-01,8611,64.0
2018-09-01,8612,64.0
2019-01-01,8624,64.0
2018-12-01,8625,64.0
2018-11-01,8626,64.0
2018-10-01,8627,64.0
2018-09-01,8628,64.0
2018-08-01,8629,64.0
2018-07-01,8630,64.0
2018-06-01,8631,64.0
2018-05-01,8632,64.0
2018-04-01,8633,64.0
2018-03-01,8634,64.0
2018-02-01,8635,64.0
2018-01-01,8636,64.0
2019-01-01,8706,64.0
2018-11-01,8707,64.0
2018-10-01,8708,64.0
2019-01-01,8722,64.0
2018-12-01,8723,64.0
2018-11-01,8724,64.0
2018-10-01,8725,64.0
2018-08-01,8726,64.0
2019-01-01,8734,64.0
2018-12-01,8735,64.0
2018-11-01,8736,64.0
2018-10-01,8737,64.0
2018-09-01,8738,64.0
2018-08-01,8739,64.0
2019-01-01,8755,65.0
2018-12-01,8756,65.0
2018-11-01,8757,65.0
2018-10-01,8758,65.0
2018-09-01,8759,65.0
2018-08-01,8760,65.0
2019-01-01,8775,65.0
2018-12-01,8776,65.0
2018-11-01,8777,65.0
2018-10-01,8778,65.0
2018-09-01,8779,65.0
2018-11-01,8798,65.0
2018-10-01,8799,65.0
2019-01-01,8806,66.0
2018-12-01,8807,66.0
2018-11-01,8808,66.0
2018-10-01,8809,66.0
2018-09-01,8810,66.0
2018-08-01,8811,66.0
2019-01-01,8823,66.0
2018-12-01,8824,66.0
2018-11-01,8825,66.0
2018-10-01,8826,66.0
2018-09-01,8827,66.0
2019-01-01,8839,66.0
2018-12-01,8840,66.0
2018-11-01,8841,66.0
2019-01-01,8852,66.0
2018-12-01,8853,66.0
2018-11-01,8854,66.0
2018-10-01,8855,66.0
2018-09-01,8856,66.0
2018-08-01,8857,66.0
2018-07-01,8858,66.0
2019-01-01,8876,66.0
2018-12-01,8877,66.0
2018-11-01,8878,66.0
2018-10-01,8879,66.0
2018-09-01,8880,66.0
2018-08-01,8881,66.0
2019-01-01,8892,66.0
2018-12-01,8893,66.0
2018-11-01,8894,66.0
2018-10-01,8895,66.0
2018-09-01,8896,66.0
2018-08-01,8897,66.0
2019-01-01,8909,66.0
2018-12-01,8910,66.0
2018-11-01,8911,66.0
2018-10-01,8912,66.0
2018-09-01,8913,66.0
2019-01-01,8930,66.0
2018-12-01,8931,66.0
2018-11-01,8932,66.0
2018-10-01,8933,66.0
2018-09-01,8934,66.0
2018-08-01,8935,66.0
2019-01-01,8947,66.0
2018-12-01,8948,66.0
2018-11-01,8949,66.0
2018-10-01,8950,66.0
2018-09-01,8951,66.0
2019-01-01,8966,66.0
2018-12-01,8967,66.0
2018-11-01,8968,66.0
2018-10-01,8969,66.0
2018-09-01,8970,66.0
2018-08-01,8971,66.0
2019-01-01,8983,66.0
2018-11-01,8984,66.0
2018-10-01,8985,66.0
2018-09-01,8986,66.0
2018-08-01,8987,66.0
2018-12-01,8988,66.0
2018-11-01,8989,66.0
2018-10-01,8990,66.0
2018-09-01,8991,66.0
2019-01-01,8998,67.0
2018-12-01,8999,67.0
2018-11-01,9000,67.0
2018-10-01,9001,67.0
2018-09-01,9002,67.0
2019-01-01,9008,67.0
2018-12-01,9009,67.0
2018-11-01,9010,67.0
2019-01-01,9018,67.0
2018-12-01,9019,67.0
2018-11-01,9020,67.0
2018-10-01,9021,67.0
2018-09-01,9022,67.0
2019-01-01,9027,67.0
2018-12-01,9028,67.0
2018-11-01,9029,67.0
2019-01-01,9039,68.0
2018-12-01,9040,68.0
2018-11-01,9041,68.0
2018-10-01,9042,68.0
2018-09-01,9043,68.0
2019-01-01,9048,68.0
2018-12-01,9049,68.0
2018-11-01,9050,68.0
2018-10-01,9051,68.0
2018-09-01,9052,68.0
2019-01-01,9059,68.0
2018-12-01,9060,68.0
2018-11-01,9061,68.0
2018-10-01,9062,68.0
2019-01-01,9075,69.0
2018-12-01,9076,69.0
2018-11-01,9077,69.0
2018-10-01,9078,69.0
2018-09-01,9079,69.0
2018-08-01,9080,69.0
2018-07-01,9081,69.0
2019-01-01,9089,69.0
2018-11-01,9090,69.0
2018-08-01,9091,69.0
2019-01-01,9096,69.0
2018-12-01,9097,69.0
2018-11-01,9098,69.0
2018-10-01,9099,69.0
2018-08-01,9100,69.0
2019-01-01,9112,69.0
2018-12-01,9113,69.0
2018-11-01,9114,69.0
2018-10-01,9115,69.0
2018-09-01,9116,69.0
2018-08-01,9117,69.0
2018-07-01,9118,69.0
2019-01-01,9137,69.0
2018-12-01,9138,69.0
2018-11-01,9139,69.0
2018-10-01,9140,69.0
2018-09-01,9141,69.0
2018-08-01,9142,69.0
2019-01-01,9154,69.0
2018-12-01,9155,69.0
2018-11-01,9156,69.0
2018-10-01,9157,69.0
2018-09-01,9158,69.0
2018-08-01,9159,69.0
2019-01-01,9168,69.0
2018-12-01,9169,69.0
2018-11-01,9170,69.0
2018-10-01,9171,69.0
2019-01-01,9186,69.0
2018-12-01,9187,69.0
2018-11-01,9188,69.0
2018-09-01,9189,69.0
2019-01-01,9201,69.0
2018-12-01,9202,69.0
2018-11-01,9203,69.0
2018-10-01,9204,69.0
2018-09-01,9205,69.0
2018-08-01,9206,69.0
2018-07-01,9207,69.0
2019-01-01,9219,69.0
2018-12-01,9220,69.0
2018-11-01,9221,69.0
2018-10-01,9222,69.0
2018-09-01,9223,69.0
2018-08-01,9224,69.0
2019-01-01,9236,69.0
2018-12-01,9237,69.0
2018-11-01,9238,69.0
2018-10-01,9239,69.0
2018-09-01,9240,69.0
2018-08-01,9241,69.0
2018-07-01,9242,69.0
2019-01-01,9254,70.0
2018-12-01,9255,70.0
2018-11-01,9256,70.0
2019-01-01,9272,70.0
2018-12-01,9273,70.0
2018-11-01,9274,70.0
2018-10-01,9275,70.0
2018-09-01,9276,70.0
2019-01-01,9292,70.0
2018-12-01,9293,70.0
2018-11-01,9294,70.0
2018-10-01,9295,70.0
2018-09-01,9296,70.0
2018-10-01,9305,70.0
2019-01-01,9317,70.0
2018-12-01,9318,70.0
2018-11-01,9319,70.0
2018-10-01,9320,70.0
2019-01-01,9330,70.0
2019-01-01,9340,70.0
2018-12-01,9341,70.0
2018-11-01,9342,70.0
2018-10-01,9343,70.0
2019-01-01,9361,70.0
2018-12-01,9362,70.0
2018-11-01,9363,70.0
2019-01-01,9384,70.0
2018-12-01,9385,70.0
2018-11-01,9386,70.0
2019-01-01,9402,70.0
2018-12-01,9403,70.0
2018-11-01,9404,70.0
2018-10-01,9405,70.0
2018-09-01,9406,70.0
2019-01-01,9422,70.0
2019-01-01,9434,72.0
2018-12-01,9435,72.0
2018-11-01,9436,72.0
2019-01-01,9448,72.0
2018-12-01,9449,72.0
2018-11-01,9450,72.0
2019-01-01,9498,73.0
2019-01-01,9514,75.0
2018-12-01,9515,75.0
2018-11-01,9516,75.0
2018-10-01,9517,75.0
2018-09-01,9518,75.0
2018-08-01,9519,75.0
2019-01-01,9535,75.0
2018-12-01,9536,75.0
2018-11-01,9537,75.0
2018-10-01,9538,75.0
2018-09-01,9539,75.0
2018-08-01,9540,75.0
2018-11-01,9566,75.0
2018-10-01,9567,75.0
2018-09-01,9568,75.0
2019-01-01,9580,75.0
2019-01-01,9617,75.0
2018-12-01,9618,75.0
2018-11-01,9619,75.0
2018-10-01,9620,75.0
2019-01-01,9636,75.0
2018-12-01,9637,75.0
2018-11-01,9638,75.0
2018-10-01,9639,75.0
2018-09-01,9640,75.0
2018-08-01,9641,75.0
2019-01-01,9657,75.0
2018-12-01,9658,75.0
2018-11-01,9659,75.0
2018-10-01,9660,75.0
2018-09-01,9661,75.0
2019-01-01,9677,75.0
2018-12-01,9678,75.0
2018-11-01,9679,75.0
2018-10-01,9680,75.0
2018-09-01,9681,75.0
2018-08-01,9682,75.0
2019-01-01,9698,75.0
2018-12-01,9699,75.0
2018-11-01,9700,75.0
2018-10-01,9701,75.0
2018-09-01,9702,75.0
2018-08-01,9703,75.0
2019-01-01,9711,76.0
2018-12-01,9712,76.0
2019-01-01,9728,76.0
2018-12-01,9729,76.0
2019-01-01,9739,76.0
2018-12-01,9740,76.0
2019-01-01,9767,77.0
2019-01-01,9783,77.0
2018-12-01,9784,77.0
2018-11-01,9785,77.0
2018-10-01,9786,77.0
2019-01-01,9802,77.0
2019-01-01,9818,77.0
2018-12-01,9819,77.0
2018-11-01,9820,77.0
2018-12-01,9834,77.0
2019-01-01,9850,77.0
2018-12-01,9851,77.0
2018-11-01,9852,77.0
2019-01-01,9868,77.0
2018-12-01,9869,77.0
2018-11-01,9870,77.0
2019-01-01,9886,77.0
2018-12-01,9887,77.0
2018-11-01,9888,77.0
2019-01-01,9916,77.0
2019-01-01,9932,77.0
2018-12-01,9933,77.0
2018-11-01,9934,77.0
2019-01-01,9948,77.0
2018-11-01,9949,77.0
2019-01-01,9956,78.0
2018-12-01,9957,78.0
2018-11-01,9958,78.0
2019-01-01,9970,78.0
2018-12-01,9971,78.0
2018-11-01,9972,78.0
2019-01-01,9980,78.0
2018-12-01,9981,78.0
2018-11-01,9982,78.0
